Soil_Moisture,Ambient_Temperature,Humidity,Plant_Health_Status
37.81929713,29.31324971,41.00695915,Healthy
19.23711792,27.99517186,61.33707995,High Stress
30.8770732,22.74212887,48.37059859,Healthy
39.10646775,24.12276708,49.32913247,Healthy
27.47477544,27.15867709,60.51701594,Moderate Stress
23.64139919,21.99699746,43.89654653,Moderate Stress
16.9661586,19.4023279,48.40702117,High Stress
20.02867922,23.26134629,64.81210858,Moderate Stress
11.36599714,21.36601219,48.57999129,High Stress
10.08486539,24.49266335,62.59368271,High Stress
31.992967,21.49535876,63.52809034,Healthy
30.54657928,23.72091969,56.48246976,Healthy
16.04861123,29.61260355,45.46449775,High Stress
38.34608206,25.02847661,46.83699265,Healthy
29.72082489,28.21244316,54.60688389,Moderate Stress
18.33295853,25.31918694,51.99101768,High Stress
11.55298246,22.16017773,46.99823452,High Stress
20.66128753,19.31212393,68.70975113,Moderate Stress
13.59234118,22.22637901,46.33111813,High Stress
26.23621346,26.82827929,59.96600679,Moderate Stress
31.76196582,27.30237547,68.22405254,Healthy
30.98180738,24.64436242,62.74650895,Healthy
39.2322332,28.53412385,40.45068901,Healthy
33.57612061,21.53531657,46.35592468,Healthy
33.17869149,22.55643721,61.88170506,Healthy
11.80262028,22.85459337,56.86992811,High Stress
14.53895362,21.86218601,47.47278274,High Stress
21.10154427,21.22452332,47.41202439,Moderate Stress
28.32922481,25.53536311,53.09694008,Moderate Stress
29.52578375,29.37942192,41.45004863,Moderate Stress
11.79043565,21.89144754,46.78188061,High Stress
31.28526897,27.78070087,41.61572851,Healthy
29.66578009,27.60528504,54.66819556,Moderate Stress
15.49078217,22.10811192,61.24314265,High Stress
23.4957228,21.68023971,40.69367065,Moderate Stress
30.97167529,23.01948793,41.38710661,Healthy
24.40635651,25.72460506,47.50539411,Moderate Stress
